
out/kernel/main.bin:     file format elf32-i386
c0001d04:	74 3c                	je     c0001d42 <put_char.is_carriage_return>
c0001d06:	80 f9 0a             	cmp    $0xa,%cl
c0001d09:	74 37                	je     c0001d42 <put_char.is_carriage_return>
c0001d0b:	80 f9 08             	cmp    $0x8,%cl
c0001d0e:	74 02                	je     c0001d12 <put_char.is_backspace>
c0001d10:	eb 16                	jmp    c0001d28 <put_char.put_other>

c0001d12 <put_char.is_backspace>:
c0001d12:	66 4b                	dec    %bx
c0001d14:	66 d1 e3             	shl    %bx
c0001d17:	65 67 c6 07 20       	movb   $0x20,%gs:(%bx)
c0001d1c:	66 43                	inc    %bx
c0001d1e:	65 67 c6 07 07       	movb   $0x7,%gs:(%bx)
c0001d23:	66 d1 eb             	shr    %bx
c0001d26:	eb 5f                	jmp    c0001d87 <put_char.set_cursor>

c0001d28 <put_char.put_other>:
c0001d28:	66 d1 e3             	shl    %bx
c0001d2b:	65 67 88 0f          	mov    %cl,%gs:(%bx)
c0001d2f:	66 43                	inc    %bx
c0001d31:	65 67 c6 07 07       	movb   $0x7,%gs:(%bx)
c0001d36:	66 d1 eb             	shr    %bx
c0001d39:	66 43                	inc    %bx
c0001d3b:	66 81 fb a0 0f       	cmp    $0xfa0,%bx
c0001d40:	7c 45                	jl     c0001d87 <put_char.set_cursor>

c0001d42 <put_char.is_carriage_return>:
c0001d42:	66 31 d2             	xor    %dx,%dx
c0001d45:	66 89 d8             	mov    %bx,%ax
c0001d48:	66 be 80 00          	mov    $0x80,%si
c0001d4c:	66 f7 f6             	div    %si
c0001d4f:	66 29 d3             	sub    %dx,%bx

c0001d52 <put_char.is_carriage_return_end>:
c0001d52:	66 83 c3 50          	add    $0x50,%bx
c0001d56:	66 83 fb 50          	cmp    $0x50,%bx

c0001d5a <put_char.is_line_feed_end>:
c0001d5a:	7c 2b                	jl     c0001d87 <put_char.set_cursor>

c0001d5c <put_char.roll_screen>:
c0001d5c:	fc                   	cld    
c0001d5d:	b9 c0 03 00 00       	mov    $0x3c0,%ecx
c0001d62:	be a0 80 0b c0       	mov    $0xc00b80a0,%esi
c0001d67:	bf 00 80 0b c0       	mov    $0xc00b8000,%edi
c0001d6c:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
c0001d6e:	bb 00 0f 00 00       	mov    $0xf00,%ebx
c0001d73:	b9 50 00 00 00       	mov    $0x50,%ecx

c0001d78 <put_char.cls>:
c0001d78:	65 66 c7 03 20 07    	movw   $0x720,%gs:(%ebx)
c0001d7e:	83 c3 02             	add    $0x2,%ebx
c0001d81:	e2 f5                	loop   c0001d78 <put_char.cls>
c0001d83:	66 bb 80 07          	mov    $0x780,%bx

c0001d87 <put_char.set_cursor>:
c0001d87:	66 ba d4 03          	mov    $0x3d4,%dx
c0001d8b:	b0 0e                	mov    $0xe,%al
c0001d8d:	ee                   	out    %al,(%dx)
c0001d8e:	66 ba d5 03          	mov    $0x3d5,%dx
c0001d92:	88 f8                	mov    %bh,%al
c0001d94:	ee                   	out    %al,(%dx)
c0001d95:	66 ba d4 03          	mov    $0x3d4,%dx
c0001d99:	b0 0f                	mov    $0xf,%al
c0001d9b:	ee                   	out    %al,(%dx)
c0001d9c:	66 ba d5 03          	mov    $0x3d5,%dx
c0001da0:	88 d8                	mov    %bl,%al
c0001da2:	ee                   	out    %al,(%dx)

c0001da3 <put_char.put_char_done>:
c0001da3:	61                   	popa   
c0001da4:	c3                   	ret    

Disassembly of section .text.__x86.get_pc_thunk.ax:

c0001da5 <__x86.get_pc_thunk.ax>:
c0001da5:	8b 04 24             	mov    (%esp),%eax
c0001da8:	c3                   	ret    

Disassembly of section .text.__x86.get_pc_thunk.bx:

c0001da9 <__x86.get_pc_thunk.bx>:
c0001da9:	8b 1c 24             	mov    (%esp),%ebx
c0001dac:	c3                   	ret    
